x,y,color,label
63.419183668639334,131.82419039120077,#1f77b4,a
49.42386890148408,115.73438391563144,#1f77b4,a
38.89624978086061,138.8038244490577,#1f77b4,a
35.138128760884655,133.9572906793196,#1f77b4,a
28.18317572355201,127.70891987252202,#1f77b4,a
41.6548880465763,128.66010680275514,#1f77b4,a
61.60494755369777,160.94059338604075,#1f77b4,a
57.5563191303281,127.44927334009378,#1f77b4,a
37.13049420340906,155.39402978716936,#1f77b4,a
49.01668349026936,156.37452505950108,#1f77b4,a
63.78212843279356,155.15553551917674,#1f77b4,a
67.03336819472285,158.79741888520908,#1f77b4,a
62.023311940303806,145.2161193719429,#1f77b4,a
55.562345256400576,184.68530988376756,#1f77b4,a
68.86587277532539,166.71569601953945,#1f77b4,a
36.48071619479468,166.13381551367695,#1f77b4,a
38.42488287798545,179.12462778140338,#1f77b4,a
36.653425245387304,202.22608380892916,#1f77b4,a
59.829643391170954,202.7335463658431,#1f77b4,a
45.7381466349878,191.64936715394725,#1f77b4,a
72.55425498939874,209.8450457874195,#1f77b4,a
74.85488199798385,210.4997731828596,#1f77b4,a
42.641744362172155,194.15470465230953,#1f77b4,a
59.00503497159029,208.34111324530153,#1f77b4,a
76.77907098589361,232.0388524126692,#1f77b4,a
57.16590498946896,224.8758818983473,#1f77b4,a
62.08071382115375,216.54138521187355,#1f77b4,a
69.92143927613785,235.77517758069445,#1f77b4,a
70.76735730411103,230.79514911043555,#1f77b4,a
72.81296847170857,252.8020253732999,#1f77b4,a
64.57924625999104,243.9138343404473,#1f77b4,a
69.93366048148147,250.6743978301037,#1f77b4,a
74.53112430879345,250.77275121510624,#1f77b4,a
67.90038382902128,253.83319686140348,#1f77b4,a
70.44346942996957,241.14454689540713,#1f77b4,a
64.66304441300286,240.04778141409565,#1f77b4,a
50.41461902411706,202.6192423373816,#1f77b4,a
55.64996710404058,200.95663818060558,#1f77b4,a
79.89201185945623,187.38378449218663,#1f77b4,a
57.63064190015018,186.5334734582048,#1f77b4,a
76.82360767552993,169.10096117290345,#1f77b4,a
59.655831733276415,202.08974079635607,#1f77b4,a
70.71560837553147,183.90991234561852,#1f77b4,a
63.7262704225201,175.23294692525548,#1f77b4,a
52.85916165933003,195.89974877670534,#1f77b4,a
48.22213415501343,166.3982872127404,#1f77b4,a
59.68506296772864,196.6932692063429,#1f77b4,a
76.43832647513642,177.1980543633258,#1f77b4,a
61.55624684022419,186.8699508828605,#1f77b4,a
75.00166483794936,195.02490403096505,#1f77b4,a
64.90410861774922,211.41115011632974,#1f77b4,a
71.86631054773437,195.5264760995118,#1f77b4,a
47.6584805452339,230.87621462342787,#1f77b4,a
84.77968641679915,241.67491698082034,#1f77b4,a
60.24535703801952,220.89349876365804,#1f77b4,a
80.82716416264799,251.55899424134824,#1f77b4,a
62.14613661258765,259.7200137017644,#1f77b4,a
62.2519970406989,248.25355133868578,#1f77b4,a
60.718098388296504,272.1688093802728,#1f77b4,a
76.85463319589456,272.1727012564369,#1f77b4,a
62.10945224807572,251.06605135596786,#1f77b4,a
68.10448327646553,265.4741726875053,#1f77b4,a
64.56780167740868,257.6833874705336,#1f77b4,a
59.332955258497435,262.06440314497684,#1f77b4,a
94.51719073887756,256.65349387972674,#1f77b4,a
85.96566408665474,266.91797773260896,#1f77b4,a
79.9857921241361,304.63423482095357,#1f77b4,a
69.60166402500566,298.7061094581423,#1f77b4,a
105.13788954885334,306.3640671022488,#1f77b4,a
96.59830377319116,314.1429027511994,#1f77b4,a
87.14102902186784,316.852181191246,#1f77b4,a
88.14435043881822,326.644017227544,#1f77b4,a
102.49520497078137,350.12108567872644,#1f77b4,a
107.96094799077483,349.2015988966032,#1f77b4,a
